
     Program PROJWFC v.7.5 starts on  8Sep2026 at  7:41:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     231085 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp_hc__leader_pull2.10__atomic__fragment/hc__leader_pull2.10__atomic__fragment.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         833     417    111               211433    74767   10361
     Max         834     418    112               211440    74775   10370
     Sum       13331    6681   1789              3382951  1196337  165863

     Using Slab Decomposition


     Check: negative core charge=   -0.000011

     negative rho (up, down):  7.196E-03 2.223E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          488
  nx       =          122
  nbnd     =          404
  nkstot   =           16
  npwx     =         9357
  nkb      =          834


     Atomic states used for projection
     (read from pseudopotential files):
          +0.014*[# 281]+0.013*[# 456]+0.013*[#  23]+0.013*[# 188]+0.011*[# 420]
          +0.011*[#  85]+0.010*[# 416]+0.009*[# 296]+0.008*[# 392]+0.008*[# 428]
          +0.008*[# 460]+0.008*[# 244]+0.008*[#  98]+0.007*[# 300]+0.007*[# 231]
          +0.007*[# 279]+0.006*[#  72]+0.006*[# 142]+0.006*[# 111]+0.006*[# 201]
          +0.006*[# 348]+0.005*[# 448]+0.005*[# 364]+0.005*[# 312]+0.005*[#  11]
          +0.004*[#  77]+0.004*[# 352]+0.004*[# 123]+0.004*[# 195]+0.003*[# 384]
          +0.003*[# 157]+0.003*[# 380]+0.002*[#  24]+0.003*[# 468]+0.002*[# 159]
          +0.002*[# 165]+0.002*[# 216]+0.003*[# 396]+0.002*[# 408]+0.002*[# 444]
          +0.002*[# 476]+0.002*[# 280]+0.002*[# 202]+0.002*[# 124]+0.001*[# 178]
          +0.001*[# 196]+0.001*[# 135]+0.001*[# 488]+0.001*[#   1]+0.001*[#  12]
          +0.001*[# 288]+0.001*[# 400]+0.001*[#  39]+0.001*[# 256]+0.001*[# 304]
          +0.001*[# 437]
    |psi|^2 = 0.999
==== e( 102) =   -18.70054 eV ==== 
     psi = 0.114*[# 288]+0.104*[# 292]+0.076*[# 308]+0.048*[# 392]+0.047*[# 344]
          +0.038*[# 348]+0.036*[# 408]+0.030*[# 332]+0.030*[# 136]+0.030*[# 336]
          +0.028*[# 304]+0.024*[# 384]+0.024*[#  77]+0.023*[#  13]+0.023*[#  71]
          +0.023*[#  95]+0.022*[# 103]+0.021*[# 396]+0.016*[# 324]+0.015*[# 340]
          +0.013*[# 328]+0.012*[# 400]+0.012*[#  26]+0.012*[# 196]+0.011*[# 296]
          +0.009*[#  69]+0.009*[# 300]+0.008*[# 412]+0.008*[#  97]+0.007*[# 372]
          +0.006*[#  84]+0.006*[# 432]+0.006*[# 121]+0.005*[# 356]+0.005*[# 109]
          +0.004*[# 436]+0.004*[#  54]+0.004*[# 122]+0.004*[# 440]+0.004*[#  38]
          +0.003*[#  49]+0.004*[# 316]+0.003*[# 312]+0.003*[# 173]+0.003*[#  36]
          +0.002*[#  39]+0.002*[# 142]+0.002*[#  83]+0.002*[# 476]+0.002*[# 110]
          +0.002*[# 464]+0.002*[#   5]+0.002*[# 129]+0.002*[# 165]+0.002*[# 172]
          +0.001*[# 123]+0.002*[# 188]+0.002*[# 195]+0.002*[# 309]+0.001*[# 444]
          +0.001*[# 452]+0.001*[#  52]+0.001*[#  99]+0.001*[# 160]+0.001*[# 388]
          +0.001*[# 260]
    |psi|^2 = 0.999
==== e( 103) =   -18.66260 eV ==== 
     psi = 0.140*[# 428]+0.082*[# 320]+0.064*[# 404]+0.060*[# 452]+0.048*[# 352]
          +0.041*[# 336]+0.037*[# 260]+0.035*[# 436]+0.030*[# 281]+0.029*[# 388]
          +0.029*[# 384]+0.026*[# 464]+0.019*[# 420]+0.018*[# 332]+0.018*[# 468]
          +0.016*[#  38]+0.014*[# 400]+0.013*[# 372]+0.013*[# 328]+0.012*[# 460]
          +0.012*[# 165]+0.011*[# 288]+0.009*[# 195]+0.009*[# 304]+0.009*[# 380]
          +0.008*[# 476]+0.008*[#   5]+0.008*[# 218]+0.007*[# 340]+0.007*[#  54]
          +0.006*[# 316]+0.006*[# 237]+0.006*[# 444]+0.006*[# 110]+0.006*[# 157]
          +0.005*[# 123]+0.005*[# 356]+0.005*[# 292]+0.004*[#  84]+0.004*[# 472]
          +0.004*[#  12]+0.004*[# 279]+0.004*[# 121]+0.003*[# 360]+0.003*[# 424]
          +0.003*[# 129]+0.003*[# 142]+0.003*[# 364]+0.003*[# 256]+0.003*[# 376]
          +0.002*[# 143]+0.002*[# 243]+0.002*[# 136]+0.002*[# 202]+0.002*[#  13]
          +0.002*[#  72]+0.002*[#  95]+0.002*[# 368]+0.002*[#  25]+0.002*[#  31]
          +0.002*[#  71]+0.002*[# 109]+0.002*[#  77]+0.002*[# 456]+0.002*[# 158]
          +0.002*[# 280]+0.001*[#  85]+0.001*[#  98]+0.001*[# 238]+0.001*[# 312]
          +0.001*[# 429]+0.001*[# 408]+0.001*[# 448]+0.001*[#   6]+0.001*[#  26]
          +0.001*[# 245]+0.001*[# 250]+0.001*[# 300]
    |psi|^2 = 0.999
==== e( 104) =   -18.62444 eV ==== 
     psi = 0.083*[# 424]+0.060*[# 344]+0.049*[# 316]+0.041*[# 468]+0.040*[# 456]
          +0.038*[# 440]+0.037*[# 300]+0.030*[# 396]+0.028*[# 296]+0.027*[# 392]
          +0.025*[# 472]+0.025*[# 436]+0.024*[# 408]+0.024*[# 328]+0.023*[# 324]
          +0.021*[# 380]+0.020*[# 412]+0.018*[# 476]+0.017*[# 250]+0.016*[# 340]
          +0.016*[# 320]+0.016*[# 336]+0.012*[# 352]+0.012*[# 464]+0.012*[# 460]
          +0.011*[#  69]+0.011*[#  97]+0.010*[#  84]+0.010*[# 135]+0.008*[#  54]
          +0.008*[# 304]+0.008*[#  39]+0.008*[# 275]+0.008*[# 288]+0.007*[#  12]
          +0.007*[# 188]+0.007*[# 277]+0.007*[# 172]+0.007*[#  95]+0.006*[#  38]
          +0.006*[# 178]+0.005*[# 312]+0.005*[# 218]+0.005*[# 364]+0.005*[# 110]
          +0.005*[#  71]+0.005*[# 231]+0.005*[# 279]+0.004*[# 432]+0.004*[# 420]
          +0.004*[# 237]+0.004*[# 292]+0.004*[# 245]+0.003*[# 281]+0.003*[#  31]
          +0.003*[# 123]+0.003*[# 372]+0.003*[# 260]+0.003*[#   5]+0.003*[# 136]
          +0.003*[# 201]+0.003*[# 332]+0.003*[# 356]+0.002*[#  85]+0.002*[# 360]
          +0.002*[# 129]+0.002*[# 202]+0.002*[# 109]+0.002*[# 243]+0.002*[# 384]
          +0.002*[# 404]+0.002*[# 416]+0.001*[#  13]+0.002*[#  98]+0.001*[#  10]
          +0.001*[#  26]+0.001*[# 121]+0.001*[# 142]+0.001*[# 159]+0.001*[# 229]
          +0.001*[# 238]+0.001*[# 276]+0.001*[# 103]+0.001*[# 246]+0.001*[# 252]
          +0.001*[# 425]+0.001*[# 444]
    |psi|^2 = 0.999
==== e( 105) =   -18.55733 eV ==== 
     psi = 0.094*[# 428]+0.089*[# 472]+0.048*[# 348]+0.043*[# 440]+0.034*[# 408]
          +0.034*[# 324]+0.034*[# 404]+0.034*[# 456]+0.032*[# 328]+0.031*[# 424]
          +0.030*[# 392]+0.027*[# 448]+0.027*[# 396]+0.020*[# 296]+0.018*[# 279]
          +0.017*[# 416]+0.017*[# 356]+0.016*[# 201]+0.016*[# 316]+0.015*[# 231]
          +0.015*[# 384]+0.015*[# 300]+0.014*[#  77]+0.014*[# 412]+0.013*[# 312]
          +0.011*[# 444]+0.011*[# 136]+0.010*[# 388]+0.010*[# 135]+0.009*[# 464]
          +0.008*[# 460]+0.007*[# 304]+0.007*[# 245]+0.007*[# 340]+0.006*[#  39]
          +0.006*[# 121]+0.006*[# 165]+0.005*[# 250]+0.005*[# 368]+0.005*[# 476]
          +0.005*[# 103]+0.004*[#  23]+0.004*[# 281]+0.004*[# 282]+0.004*[# 178]
          +0.004*[# 336]+0.004*[# 452]+0.004*[# 195]+0.004*[#  69]+0.004*[# 188]
          +0.004*[# 436]+0.003*[# 292]+0.003*[# 400]+0.003*[# 372]+0.003*[#  71]
          +0.003*[# 260]+0.002*[#  97]+0.002*[# 275]+0.002*[# 488]+0.002*[# 172]
          +0.002*[# 277]+0.002*[# 232]+0.002*[# 280]+0.002*[# 264]+0.002*[# 278]
          +0.001*[# 202]+0.001*[#  95]+0.001*[# 110]+0.001*[# 104]+0.001*[# 182]
          
    |psi|^2 = 0.999
==== e( 106) =   -18.52430 eV ==== 
     psi = 0.163*[# 352]+0.068*[# 340]+0.060*[# 460]+0.060*[# 428]+0.044*[# 332]
          +0.038*[# 356]+0.038*[# 436]+0.034*[# 472]+0.033*[# 348]+0.029*[# 404]
          +0.029*[# 384]+0.028*[# 324]+0.027*[# 279]+0.023*[# 336]+0.019*[# 244]
          +0.016*[# 392]+0.015*[# 412]+0.015*[# 468]+0.015*[# 476]+0.013*[#  23]
          +0.013*[# 444]+0.010*[# 328]+0.008*[# 202]+0.008*[# 416]+0.006*[# 452]
          +0.006*[#  38]+0.006*[# 216]+0.006*[# 344]+0.006*[# 165]+0.006*[#  85]
          +0.006*[# 136]+0.006*[# 194]+0.005*[#  72]+0.005*[#  98]+0.004*[# 158]
          +0.004*[# 195]+0.004*[# 396]+0.004*[# 424]+0.004*[# 440]+0.004*[# 292]
          +0.004*[# 316]+0.004*[# 432]+0.003*[# 121]+0.003*[# 103]+0.003*[# 171]
          +0.003*[# 188]+0.003*[# 360]+0.003*[#   5]+0.003*[# 111]+0.003*[# 320]
          +0.003*[# 245]+0.003*[# 172]+0.003*[# 300]+0.002*[#  54]+0.002*[# 157]
          +0.002*[# 408]+0.002*[# 296]+0.002*[# 420]+0.002*[#  84]+0.002*[# 124]
          +0.002*[# 198]+0.002*[# 201]+0.002*[# 304]+0.002*[# 250]+0.001*[# 159]
          +0.001*[#  42]+0.001*[# 180]+0.001*[# 400]+0.001*[# 229]+0.001*[# 312]
          +0.001*[# 456]+0.001*[# 488]+0.001*[#  97]+0.001*[# 258]+0.001*[# 264]
          
    |psi|^2 = 0.999
==== e( 107) =   -18.48063 eV ==== 
     psi = 0.096*[# 364]+0.067*[# 360]+0.064*[# 320]+0.047*[# 344]+0.047*[# 332]
          +0.046*[# 328]+0.044*[# 348]+0.041*[# 324]+0.032*[# 336]+0.026*[# 400]
          +0.026*[# 468]+0.024*[#  12]+0.024*[# 456]+0.020*[# 476]+0.018*[# 404]
          +0.017*[# 428]+0.017*[#  25]+0.016*[# 460]+0.014*[# 237]+0.014*[# 376]
          +0.013*[# 472]+0.012*[# 340]+0.012*[# 440]+0.010*[# 392]+0.010*[#  85]
          +0.009*[#  31]+0.009*[# 412]+0.009*[#  98]+0.009*[# 137]+0.009*[# 157]
          +0.008*[# 380]+0.008*[#  44]+0.008*[# 282]+0.008*[# 172]+0.008*[# 195]
          +0.008*[# 424]+0.007*[# 218]+0.007*[#  72]+0.007*[# 388]+0.006*[# 229]
          +0.006*[# 178]+0.006*[# 188]+0.006*[# 436]+0.005*[# 464]+0.005*[# 165]
          +0.005*[# 408]+0.004*[# 396]+0.004*[#  32]+0.004*[# 194]+0.004*[# 243]
          +0.004*[# 278]+0.004*[# 448]+0.004*[# 452]+0.003*[# 159]+0.003*[#  45]
          +0.003*[# 281]+0.002*[# 171]+0.002*[# 420]+0.002*[# 260]+0.002*[# 296]
          +0.002*[# 312]+0.001*[# 135]+0.002*[# 136]+0.002*[# 230]+0.001*[# 352]
          +0.001*[# 108]+0.001*[# 432]+0.001*[#  54]+0.001*[#  37]+0.001*[# 254]
          
    |psi|^2 = 0.999
==== e( 108) =   -18.40055 eV ==== 
     psi = 0.173*[# 376]+0.096*[# 468]+0.056*[# 296]+0.049*[# 300]+0.048*[# 440]
          +0.033*[# 380]+0.030*[# 364]+0.028*[# 316]+0.022*[# 384]+0.021*[# 340]
          +0.021*[# 428]+0.021*[# 476]+0.020*[# 408]+0.018*[# 348]+0.018*[# 392]
          +0.016*[# 460]+0.016*[# 237]+0.016*[# 444]+0.016*[# 129]+0.015*[# 452]
          +0.015*[# 110]+0.014*[# 218]+0.013*[# 336]+0.010*[# 344]+0.010*[# 324]
          +0.009*[# 360]+0.009*[# 332]+0.008*[# 400]+0.008*[#  25]+0.007*[#  37]
          +0.007*[#  44]+0.007*[# 159]+0.006*[# 436]+0.006*[#  97]+0.005*[#  71]
          +0.005*[# 312]+0.005*[# 142]+0.005*[# 456]+0.004*[#  32]+0.004*[# 404]
          +0.004*[# 157]+0.004*[# 396]+0.003*[# 172]+0.003*[# 472]+0.003*[#  69]
          +0.003*[# 254]+0.003*[# 282]+0.003*[# 320]+0.003*[#  84]+0.003*[# 281]
          +0.003*[#  95]+0.003*[# 195]+0.003*[# 182]+0.003*[# 420]+0.002*[# 158]
          +0.002*[# 328]+0.002*[# 178]+0.002*[#  72]+0.002*[# 264]+0.002*[# 278]
          +0.002*[#  12]+0.002*[#  85]+0.002*[#  98]+0.002*[# 169]+0.001*[# 180]
          +0.001*[# 260]+0.001*[#  77]+0.001*[# 123]+0.001*[# 143]+0.001*[# 192]
          +0.001*[# 245]+0.001*[# 276]+0.001*[# 251]+0.001*[# 244]+0.001*[# 464]
          
    |psi|^2 = 0.999
==== e( 109) =   -18.37378 eV ==== 
     psi = 0.084*[# 424]+0.069*[# 384]+0.068*[# 396]+0.045*[# 400]+0.040*[# 312]
          +0.035*[# 320]+0.034*[# 388]+0.034*[# 392]+0.033*[# 404]+0.033*[# 428]
          +0.031*[# 376]+0.030*[# 364]+0.028*[# 380]+0.026*[# 340]+0.025*[# 296]
          +0.021*[# 316]+0.021*[# 468]+0.017*[# 110]+0.017*[# 444]+0.016*[# 142]
          +0.016*[# 123]+0.015*[# 348]+0.014*[# 448]+0.012*[# 324]+0.011*[# 344]
          +0.010*[# 412]+0.010*[# 173]+0.009*[#  54]+0.009*[# 250]+0.009*[#  77]
          +0.009*[#  39]+0.009*[# 328]+0.008*[# 160]+0.007*[#  84]+0.007*[# 172]
          +0.006*[# 129]+0.006*[# 336]+0.005*[# 408]+0.004*[# 416]+0.004*[# 188]
          +0.004*[# 130]+0.004*[# 196]+0.003*[# 252]+0.003*[# 280]+0.003*[# 460]
          +0.003*[#  69]+0.003*[# 260]+0.003*[# 352]+0.003*[# 420]+0.003*[# 195]
          +0.003*[# 456]+0.003*[# 332]+0.003*[# 356]+0.002*[#  10]+0.002*[#  97]
          +0.002*[# 276]+0.002*[# 277]+0.002*[# 245]+0.002*[# 436]+0.002*[# 275]
          +0.002*[# 136]+0.002*[# 165]+0.002*[# 243]+0.001*[#  95]+0.001*[# 158]
          +0.001*[# 182]+0.001*[# 135]+0.001*[# 432]+0.001*[#  37]+0.001*[# 232]
          +0.001*[# 244]+0.001*[# 288]
    |psi|^2 = 0.999
==== e( 110) =   -18.33707 eV ==== 
     psi = 0.080*[# 456]+0.079*[# 396]+0.060*[# 392]+0.045*[# 408]+0.044*[# 308]
          +0.043*[# 384]+0.036*[# 460]+0.033*[# 400]+0.030*[# 136]+0.028*[# 348]
          +0.027*[# 404]+0.024*[# 340]+0.022*[# 436]+0.022*[# 388]+0.022*[# 412]
          +0.020*[# 352]+0.020*[# 432]+0.018*[# 103]+0.012*[# 472]+0.012*[# 448]
          +0.011*[# 328]+0.011*[# 332]+0.011*[# 344]+0.010*[# 196]+0.010*[# 476]
          +0.010*[# 244]+0.009*[# 173]+0.009*[# 452]+0.009*[# 231]+0.009*[# 304]
          +0.009*[# 320]+0.008*[# 444]+0.008*[# 121]+0.008*[# 416]+0.007*[# 324]
          +0.007*[#  26]+0.007*[# 356]+0.006*[# 464]+0.006*[# 292]+0.006*[# 428]
          +0.006*[# 278]+0.006*[# 368]+0.005*[# 160]+0.005*[# 468]+0.005*[# 279]
          +0.005*[# 336]+0.005*[#  13]+0.005*[# 282]+0.005*[# 201]+0.004*[# 296]
          +0.004*[#  77]+0.004*[#  95]+0.004*[# 440]+0.004*[# 202]+0.004*[# 372]
          +0.004*[#  69]+0.004*[#  97]+0.003*[#  71]+0.003*[# 216]+0.003*[# 288]
          +0.003*[#  49]+0.003*[# 376]+0.003*[# 380]+0.002*[# 312]+0.002*[# 195]
          +0.002*[# 280]+0.002*[# 420]+0.001*[#  36]+0.001*[#  83]+0.001*[# 178]
          +0.001*[# 109]+0.001*[# 135]+0.001*[#  96]+0.001*[#  99]+0.001*[# 104]
          +0.001*[# 122]+0.001*[# 157]+0.001*[# 276]+0.001*[# 140]
    |psi|^2 = 0.999
==== e( 111) =   -18.29106 eV ==== 
     psi = 0.180*[# 468]+0.079*[# 396]+0.064*[# 424]+0.063*[# 352]+0.058*[# 452]
          +0.042*[# 404]+0.041*[# 244]+0.038*[# 476]+0.032*[# 356]+0.024*[# 388]
          +0.019*[# 288]+0.018*[# 408]+0.016*[# 448]+0.014*[# 440]+0.013*[# 216]
          +0.013*[# 460]+0.013*[# 464]+0.012*[# 121]+0.012*[# 292]+0.010*[# 380]
          +0.009*[# 344]+0.009*[# 436]+0.008*[# 336]+0.008*[# 412]+0.007*[# 472]
          +0.007*[# 296]+0.007*[# 324]+0.006*[# 428]+0.006*[# 304]+0.006*[# 372]
          +0.006*[# 376]+0.006*[# 254]+0.006*[# 400]+0.005*[# 173]+0.005*[# 384]
          +0.005*[# 202]+0.005*[# 316]+0.005*[# 328]+0.004*[# 172]+0.004*[# 300]
          +0.004*[# 182]+0.004*[# 277]+0.004*[# 332]+0.003*[# 340]+0.003*[# 231]
          +0.003*[# 275]+0.003*[# 110]+0.003*[# 218]+0.003*[# 282]+0.002*[# 160]
          +0.002*[# 171]+0.002*[# 456]+0.002*[# 368]+0.002*[# 109]+0.002*[# 251]
          +0.002*[#  38]+0.002*[# 135]+0.002*[# 159]+0.002*[# 278]+0.002*[#  77]
          +0.002*[# 158]+0.002*[# 237]+0.002*[# 249]+0.002*[# 264]+0.001*[#  71]
          +0.001*[#   5]+0.001*[# 129]+0.001*[# 179]+0.001*[# 219]+0.001*[# 280]
          +0.001*[# 360]+0.001*[#  26]+0.001*[# 242]
    |psi|^2 = 0.999
==== e( 112) =   -18.25618 eV ==== 
     psi = 0.102*[# 460]+0.089*[# 456]+0.076*[# 412]+0.068*[# 380]+0.067*[# 408]
          +0.062*[# 476]+0.040*[# 424]+0.039*[# 332]+0.032*[# 436]+0.032*[# 328]
          +0.023*[# 372]+0.020*[# 404]+0.017*[# 172]+0.016*[# 420]+0.015*[# 296]
          +0.015*[# 188]+0.014*[# 356]+0.012*[# 308]+0.012*[# 364]+0.011*[# 278]
          +0.010*[# 316]+0.011*[# 472]+0.010*[# 218]+0.010*[# 282]+0.009*[# 300]
          +0.009*[# 244]+0.008*[# 388]+0.007*[# 432]+0.006*[# 237]+0.006*[# 279]
          +0.006*[# 324]+0.006*[# 196]+0.005*[# 468]+0.004*[# 121]+0.004*[# 231]
          +0.004*[# 344]+0.004*[#  71]+0.004*[#  95]+0.003*[#  98]+0.003*[# 136]
          +0.003*[# 336]+0.003*[# 396]+0.003*[#  12]+0.003*[# 110]+0.003*[# 111]
          +0.003*[# 260]+0.003*[# 129]+0.003*[# 201]+0.002*[# 103]+0.003*[# 238]
          +0.003*[# 243]+0.002*[# 137]+0.002*[# 229]+0.002*[# 252]+0.002*[#  31]
          +0.002*[#  85]+0.002*[# 216]+0.002*[#  26]+0.001*[#  45]+0.002*[# 217]
          +0.002*[# 276]+0.001*[# 281]+0.001*[# 124]+0.001*[#  24]+0.001*[# 147]
          +0.001*[# 173]+0.001*[# 178]+0.001*[# 194]+0.001*[# 250]+0.001*[# 348]
          +0.001*[# 352]+0.001*[# 277]+0.001*[# 304]+0.001*[# 444]
    |psi|^2 = 0.999
==== e( 113) =   -18.21947 eV ==== 
     psi = 0.076*[# 372]+0.067*[# 288]+0.065*[# 388]+0.049*[# 356]+0.048*[# 320]
          +0.046*[# 468]+0.041*[# 336]+0.038*[# 296]+0.038*[# 380]+0.037*[# 428]
          +0.033*[# 452]+0.029*[# 292]+0.025*[# 396]+0.025*[# 448]+0.023*[# 424]
          +0.020*[# 400]+0.019*[# 195]+0.019*[# 352]+0.016*[# 300]+0.014*[#  84]
          +0.014*[# 304]+0.013*[# 436]+0.013*[# 165]+0.011*[# 408]+0.010*[# 308]
          +0.010*[# 464]+0.008*[# 312]+0.008*[#  38]+0.007*[#  97]+0.006*[# 124]
          +0.005*[# 316]+0.005*[# 121]+0.005*[# 201]+0.004*[# 279]+0.004*[# 412]
          +0.004*[#   5]+0.004*[#  54]+0.004*[# 218]+0.004*[# 111]+0.004*[#  58]
          +0.004*[# 328]+0.004*[# 109]+0.004*[# 404]+0.003*[# 244]+0.004*[# 344]
          +0.003*[# 147]+0.003*[#  24]+0.003*[#  12]+0.003*[# 384]+0.003*[# 172]
          +0.003*[# 188]+0.003*[# 472]+0.003*[# 217]+0.003*[# 103]+0.003*[# 237]
          +0.002*[# 392]+0.002*[# 476]+0.002*[# 420]+0.002*[#  72]+0.002*[# 135]
          +0.002*[#  69]+0.002*[# 364]+0.002*[#  31]+0.002*[# 142]+0.002*[# 231]
          +0.002*[# 348]+0.002*[# 136]+0.002*[# 332]+0.001*[# 134]+0.001*[# 171]
          +0.001*[#  67]+0.001*[# 157]+0.001*[# 182]+0.001*[# 229]+0.001*[#   6]
          +0.001*[# 169]+0.001*[# 264]+0.001*[# 444]+0.001*[# 456]
    |psi|^2 = 0.999
==== e( 114) =   -18.14446 eV ==== 
     psi = 0.172*[# 368]+0.109*[# 288]+0.056*[# 292]+0.046*[# 304]+0.044*[# 308]
          +0.042*[# 352]+0.036*[# 360]+0.032*[# 448]+0.025*[# 408]+0.024*[# 476]
          +0.023*[# 440]+0.020*[# 324]+0.018*[# 372]+0.017*[# 332]+0.016*[# 412]
          +0.016*[# 436]+0.016*[# 158]+0.014*[# 468]+0.012*[# 400]+0.012*[# 472]
          +0.011*[# 420]+0.011*[# 380]+0.010*[# 340]+0.010*[#  11]+0.009*[# 464]
          +0.008*[# 376]+0.007*[#  84]+0.007*[#  77]+0.007*[# 180]+0.007*[# 388]
          +0.006*[#  71]+0.007*[#  97]+0.006*[#  23]+0.005*[# 229]+0.004*[# 201]
          +0.004*[# 178]+0.004*[# 344]+0.004*[# 428]+0.003*[#   5]+0.003*[# 122]
          +0.003*[# 159]+0.003*[# 336]+0.003*[# 404]+0.003*[# 444]+0.003*[#  54]
          +0.003*[# 104]+0.003*[# 452]+0.003*[# 348]+0.002*[#   6]+0.002*[#  69]
          +0.002*[# 111]+0.002*[# 416]+0.002*[#  81]+0.002*[# 109]+0.002*[# 244]
          +0.002*[# 194]+0.002*[# 279]+0.002*[#  72]+0.002*[# 219]+0.002*[# 456]
          +0.002*[#  58]+0.002*[# 121]+0.002*[# 157]+0.002*[# 142]+0.002*[# 282]
          +0.001*[#  95]+0.001*[# 172]+0.001*[# 278]+0.001*[#  93]+0.001*[# 254]
          +0.001*[# 364]+0.001*[# 432]+0.001*[# 136]+0.001*[# 300]+0.001*[# 123]
          +0.001*[# 124]
    |psi|^2 = 0.999
==== e( 115) =   -18.09428 eV ==== 
     psi = 0.136*[# 476]+0.065*[# 428]+0.063*[# 436]+0.063*[# 468]+0.049*[# 396]
          +0.049*[# 456]+0.048*[# 352]+0.040*[# 448]+0.028*[# 392]+0.026*[# 368]
          +0.025*[# 416]+0.025*[# 420]+0.025*[# 452]+0.022*[# 348]+0.022*[# 424]
          +0.017*[# 432]+0.016*[# 440]+0.012*[# 296]+0.011*[# 288]+0.011*[# 360]
          +0.010*[# 388]+0.010*[# 219]+0.010*[# 244]+0.010*[# 279]+0.008*[# 460]
          +0.007*[# 308]+0.007*[# 320]+0.007*[# 376]+0.006*[# 158]+0.006*[# 231]
          +0.006*[# 250]+0.005*[# 242]+0.005*[# 300]+0.005*[# 202]+0.005*[# 464]
          +0.005*[# 252]+0.005*[# 444]+0.004*[# 380]+0.004*[# 237]+0.004*[# 218]
          +0.004*[# 275]+0.004*[# 336]+0.004*[# 364]+0.004*[# 340]+0.003*[# 109]
          +0.003*[# 135]+0.003*[# 216]+0.003*[# 332]+0.003*[# 124]+0.003*[# 276]
          +0.003*[# 180]+0.003*[# 488]+0.003*[# 372]+0.002*[# 412]+0.002*[# 286]
          +0.002*[# 261]+0.002*[# 328]+0.002*[#  11]+0.002*[# 178]+0.002*[# 254]
          +0.002*[# 260]+0.002*[# 258]+0.002*[#  71]+0.002*[# 147]+0.001*[# 188]
          +0.002*[# 201]+0.001*[# 284]+0.001*[#  81]+0.001*[# 111]+0.001*[# 278]
          +0.001*[# 282]+0.001*[# 316]
    |psi|^2 = 0.999
==== e( 116) =   -18.05742 eV ==== 
     psi = 0.203*[# 440]+0.096*[# 296]+0.062*[# 456]+0.051*[# 448]+0.047*[# 360]
          +0.040*[# 424]+0.037*[# 316]+0.035*[# 428]+0.026*[# 464]+0.025*[# 364]
          +0.024*[# 476]+0.023*[# 135]+0.021*[# 300]+0.021*[# 328]+0.014*[# 312]
          +0.014*[# 468]+0.012*[# 229]+0.012*[# 320]+0.012*[# 348]+0.011*[# 436]
          +0.010*[# 288]+0.010*[# 444]+0.009*[# 372]+0.008*[#  71]+0.008*[# 340]
          +0.008*[# 252]+0.007*[# 404]+0.007*[# 332]+0.007*[# 344]+0.007*[# 292]
          +0.006*[# 276]+0.006*[# 396]+0.005*[# 460]+0.005*[# 308]+0.004*[#  81]
          +0.004*[# 244]+0.004*[# 472]+0.003*[#  25]+0.003*[# 416]+0.003*[#  77]
          +0.003*[# 304]+0.003*[#  12]+0.002*[#  95]+0.002*[# 195]+0.002*[# 388]
          +0.002*[#  31]+0.002*[#  84]+0.002*[# 232]+0.002*[# 237]+0.002*[# 264]
          +0.002*[# 324]+0.002*[# 123]+0.002*[# 368]+0.002*[# 412]+0.001*[#  44]
          +0.001*[#  58]+0.001*[# 206]+0.001*[# 279]+0.001*[# 352]+0.001*[# 384]
          +0.001*[#  93]+0.001*[#  97]+0.001*[# 194]+0.001*[# 142]+0.001*[# 199]
          +0.001*[# 216]+0.001*[# 247]+0.001*[# 286]+0.001*[# 203]+0.001*[# 271]
          +0.001*[# 159]
    |psi|^2 = 0.999
==== e( 117) =   -18.02217 eV ==== 
     psi = 0.202*[# 340]+0.150*[# 324]+0.107*[# 336]+0.078*[# 320]+0.055*[# 348]
          +0.054*[# 332]+0.048*[# 328]+0.034*[#  26]+0.031*[# 344]+0.027*[#  13]
